MTA Station ID,Lat,Lon,Accessible,MTA Complex,Direction
176,40.686018,-73.9732866,0,176,
177,40.683666,-73.9670607,0,177,
177,40.683578,-73.966789,0,177,
177,40.6833839,-73.9670097,0,177,
177,40.6833156,-73.9667327,0,177,
177,40.6831781,-73.964675,0,177,
177,40.6828702,-73.9646125,0,177,
178,40.6812713,-73.9555881,0,627,No
179,40.6805239,-73.9497282,0,179,No
179,40.6801994,-73.9494247,0,179,No
179,40.6802616,-73.9496429,0,179,No
179,40.6805309,-73.9494984,0,179,No
179,40.6807399,-73.9532589,0,179,No
179,40.6804449,-73.9532026,0,179,No
180,40.6800258,-73.9402369,0,180,F
180,40.6800687,-73.9404884,0,180,
180,40.6797776,-73.9411226,0,180,
180,40.6796665,-73.9413526,0,180,
181,40.6795182,-73.9298641,1,181,No
181,40.679508,-73.9297112,0,181,No
181,40.6791032,-73.9300465,0,181,No
181,40.6793432,-73.9320008,0,181,No
181,40.6795088,-73.9320032,0,181,No
182,40.6791895,-73.9218686,0,182,No
182,40.6789899,-73.9214798,0,182,No
182,40.6787119,-73.9215552,0,182,No
183,40.6784186,-73.9109795,0,183,No
183,40.678533,-73.9107821,0,183,No
183,40.6785377,-73.9137481,0,183,No
183,40.6783103,-73.9136472,0,183,No
183,40.6781701,-73.9108732,0,183,No
183,40.6780415,-73.9106633,0,183,No
185,40.6745816,-73.8963668,0,185,No
185,40.6744392,-73.8967869,0,185,No
185,40.6742774,-73.8963147,0,185,No
185,40.6742493,-73.8966475,0,185,No
186,40.6725818,-73.8903884,0,186,No
186,40.6728616,-73.8904527,0,186,No
186,40.6728565,-73.8902707,0,186,No
186,40.6724835,-73.8901685,0,186,No
187,40.6743124,-73.8807567,0,187,No
187,40.6742426,-73.8809303,0,187,No
187,40.6739931,-73.8808697,0,187,No
187,40.6739882,-73.8806716,0,187,No
188,40.6755348,-73.8717397,0,188,No
188,40.675496,-73.8720764,0,188,No
188,40.6752867,-73.8721182,0,188,No
188,40.6752898,-73.871794,0,188,No
188,40.67557,-73.8718812,1,188,No
189,40.6767946,-73.8654659,0,189,No
190,40.6792248,-73.8602903,0,190,No
190,40.6793672,-73.8603045,0,190,No
190,40.6795178,-73.8579207,0,190,No
190,40.6793754,-73.8579065,0,190,No
191,40.6798374,-73.8504604,0,191,No
191,40.6799798,-73.8504746,0,191,No
192,40.680741,-73.842593,0,192,No
192,40.680605,-73.8425387,0,192,No
192,40.6801673,-73.8451369,0,192,No
192,40.6803139,-73.8451543,0,192,No
193,40.6814564,-73.8388899,0,193,No
193,40.6813212,-73.8388535,0,193,No
193,40.6839878,-73.8327772,0,193,No
193,40.6841313,-73.832843,0,193,No
193,40.6821328,-73.8368462,0,193,No
193,40.6820184,-73.8367595,0,193,No
193,40.684883,-73.8309608,0,193,No
193,40.6847467,-73.8308769,0,193,No
195,40.6858773,-73.8270588,0,195,No
195,40.6857284,-73.8270266,0,195,No
195,40.6861046,-73.8243109,0,195,No
195,40.6862419,-73.824388,0,195,No
195,40.6862046,-73.8245518,1,195,No
196,40.6724751,-73.8357701,0,196,No
196,40.6719403,-73.8355121,0,196,No
196,40.672078,-73.8354987,1,196,No
196,40.6722887,-73.8355842,1,196,No
197,40.6693435,-73.834715,0,197,No
197,40.6669962,-73.8334633,0,197,No
198,40.6604806,-73.8301113,0,198,No
198,40.6604475,-73.830536,1,198,No
198,40.6601655,-73.8303709,0,198,No
199,40.6080413,-73.8159883,0,199,No
200,40.587836,-73.8140294,0,200,No
200,40.5879281,-73.8137885,0,200,No
200,40.588003,-73.8141403,0,200,No
200,40.5880952,-73.8138995,0,200,No
201,40.5852866,-73.8204646,0,201,No
201,40.5853838,-73.8202133,0,201,No
201,40.5855606,-73.8203359,0,201,No
202,40.5831894,-73.8274024,0,202,No
202,40.5832652,-73.8271447,0,202,No
202,40.5834407,-73.8272326,0,202,No
203,40.5805432,-73.837414,1,203,No
204,40.5911588,-73.7961938,0,204,No
204,40.5911252,-73.7964513,0,204,No
204,40.5907446,-73.7977916,0,204,No
204,40.5909606,-73.7961477,0,204,No
204,40.5909275,-73.7964123,0,204,No
205,40.5922583,-73.7874067,0,205,No
205,40.5923121,-73.7891321,0,205,No
205,40.5923044,-73.7893889,0,205,No
205,40.5925007,-73.7894006,0,205,No
205,40.5925084,-73.7891438,0,205,No
206,40.5928956,-73.7759464,0,206,No
206,40.5929193,-73.7757075,0,206,No
206,40.593095,-73.7759939,0,206,No
206,40.5931231,-73.7757255,0,206,No
207,40.5953438,-73.768121,0,207,No
207,40.5954713,-73.7679181,0,207,No
207,40.5956393,-73.7680596,0,207,No
207,40.595511,-73.7682775,0,207,No
208,40.5996577,-73.7616316,0,208,No
208,40.5996984,-73.7619374,0,208,No
208,40.599567,-73.7617094,0,208,No
209,40.6046772,-73.7541651,1,209,No
209,40.6046461,-73.7541359,0,209,No
210,40.8740167,-73.8775155,0,210,No
210,40.874288,-73.8775142,0,210,No
210,40.8749134,-73.8792385,0,210,No
210,40.875113,-73.8796044,0,210,No
211,40.8741138,-73.8871,0,211,No
211,40.8740556,-73.8864523,0,211,No
211,40.872133,-73.8874625,0,211,No
211,40.8724769,-73.8879162,0,211,No
211,40.872252,-73.8878863,0,211,No
212,40.8681446,-73.8931777,0,212,No
212,40.8676958,-73.892715,0,212,No
212,40.866097,-73.8940072,0,212,No
212,40.8663997,-73.8944947,0,212,No
212,40.8662039,-73.8943512,1,212,No
212,40.866236,-73.8939411,1,212,No
213,40.8616116,-73.8980361,0,213,No
213,40.861421,-73.898106,0,213,No
213,40.8613398,-73.897393,0,213,No
213,40.8611386,-73.897417,0,213,No
213,40.8626595,-73.8966253,0,213,No
213,40.8623028,-73.8968909,0,213,No
214,40.8560931,-73.9004116,0,214,No
214,40.85588,-73.9005102,0,214,No
214,40.8562505,-73.9011198,0,214,No
214,40.8560231,-73.9011488,0,214,No
215,40.8511682,-73.9042647,0,215,No
215,40.8510488,-73.9050921,0,215,No
215,40.8499724,-73.9052244,0,215,No
215,40.8501328,-73.9058311,0,215,No
215,40.8498652,-73.9060813,0,215,No
216,40.8463003,-73.9091341,0,216,No
216,40.8465048,-73.9097391,0,216,No
216,40.8449295,-73.9108682,0,216,No
216,40.8448949,-73.9112373,0,216,No
217,40.8397744,-73.9127845,0,217,No
217,40.8401097,-73.9133374,0,217,No
217,40.8389982,-73.9140334,0,217,No
217,40.8386453,-73.9141837,0,217,No
217,40.838425,-73.9136283,0,217,No
218,40.8345861,-73.9172617,0,218,No
218,40.834783,-73.9178384,0,218,No
218,40.8342519,-73.9175785,0,218,No
218,40.8344381,-73.9181767,0,218,No
218,40.8330754,-73.9194199,0,218,No
218,40.8328824,-73.9188324,0,218,No
219,40.8280184,-73.9255755,0,604,No
220,40.8303242,-73.936685,0,220,No
221,40.7540579,-73.9421771,0,221,No
221,40.7542084,-73.942404,1,221,No
221,40.7541564,-73.9425426,0,221,No
221,40.7542514,-73.9419935,0,221,No
222,40.7590395,-73.9534854,1,222,No
223,40.7648708,-73.9664127,0,223,No
223,40.7641796,-73.9645166,0,223,No
223,40.7640731,-73.9649746,0,223,No
223,40.7641958,-73.9649522,1,223,No
223,40.7638523,-73.9645039,0,223,No
223,40.7647333,-73.9665527,0,223,No
223,40.7649534,-73.9666737,1,223,No
224,40.7634713,-73.9779776,0,224,No
224,40.7633776,-73.9777285,0,224,No
224,40.7642292,-73.9774313,0,224,No
224,40.7638179,-73.9777291,0,224,No
224,40.7640076,-73.9772653,0,224,No
224,40.7638774,-73.9773631,0,224,No
224,40.7646458,-73.9771244,0,224,No
224,40.7645444,-73.976864,0,224,No
225,40.7594546,-73.9810578,0,225,No
225,40.7579772,-73.9815321,0,225,No
225,40.7580259,-73.982098,0,225,No
225,40.7601465,-73.9804859,0,225,No
225,40.7586021,-73.981061,0,225,No
225,40.759065,-73.9813235,0,225,No
225,40.7590038,-73.9808596,0,225,No
225,40.7578755,-73.9816038,0,225,No
225,40.7593671,-73.9806037,0,225,No
225,40.7584789,-73.9811365,0,225,No
225,40.7600316,-73.9801089,0,225,No
225,40.7586638,-73.9816627,0,225,No
225,40.7599281,-73.9807422,0,225,No
225,40.7594506,-73.9811075,1,225,No
225,40.7578115,-73.9817995,0,225,No
226,40.7541732,-73.9829024,0,609,No
226,40.7545762,-73.983852,0,609,No
226,40.7535966,-73.9814754,0,609,No
226,40.7541881,-73.9829385,0,609,No
226,40.7530993,-73.9855778,0,609,No
226,40.7533936,-73.9848382,0,609,No
226,40.7535128,-73.9846857,0,609,No
226,40.7537069,-73.9851774,0,609,No
226,40.7552345,-73.9840482,0,609,No
226,40.7550655,-73.9841713,0,609,No
226,40.7549277,-73.9846857,0,609,No
226,40.7550114,-73.9837749,0,609,No
227,40.7500945,-73.9881469,0,607,No
227,40.7506578,-73.9873459,0,607,No
227,40.7498434,-73.9881884,0,607,No
227,40.7507063,-73.9880448,0,607,No
227,40.748466,-73.9882976,0,607,No
227,40.7485498,-73.9885026,0,607,No
227,40.7499217,-73.987499,0,607,No
227,40.7503006,-73.9870884,0,607,No
227,40.7504162,-73.9869784,0,607,No
227,40.7508896,-73.9880943,0,607,No
227,40.7495949,-73.9875774,0,607,No
227,40.7488855,-73.9886473,0,607,No
227,40.7487265,-73.9887635,0,607,No
227,40.7482991,-73.9880073,0,607,No
227,40.7496248,-73.9881976,1,607,No
228,40.7430576,-73.9929327,0,228,N
228,40.7431354,-73.9931143,0,228,N
228,40.7429901,-73.9932297,0,228,N
228,40.7429128,-73.99304,0,228,All N
228,40.7429098,-73.9925806,0,228,All N
228,40.7428184,-73.9923647,0,228,All N
228,40.7427536,-73.99267,0,228,All N
228,40.7426638,-73.9924519,0,228,All N
229,40.7374183,-73.9971955,0,601,No
229,40.7373616,-73.9970626,0,601,No
229,40.7375674,-73.9970883,0,601,No
229,40.7385545,-73.9957472,0,601,No
229,40.738705,-73.9961044,0,601,No
229,40.7386775,-73.9956546,0,601,No
229,40.7388318,-73.9960076,0,601,No
229,40.7373147,-73.9964806,0,601,No
229,40.7372886,-73.9964207,0,601,No
229,40.7375145,-73.996954,0,601,No
230,40.7253582,-73.9956132,0,619,No
230,40.7249908,-73.9956119,0,619,No
230,40.7255362,-73.996385,0,619,No
230,40.7253225,-73.995488,1,619,No
230,40.7249091,-73.9952619,0,619,No
230,40.725192,-73.9948975,0,619,No
230,40.7259537,-73.9948111,0,619,No
230,40.7260523,-73.9947389,0,619,No
230,40.7258497,-73.9942952,0,619,No
230,40.725759,-73.9943446,0,619,No
230,40.7257169,-73.9945927,0,619,No
230,40.7252353,-73.9966211,0,619,No
230,40.7250273,-73.9957752,0,619,No
231,40.7183671,-73.9938809,0,231,No
231,40.7182102,-73.9936009,0,231,No
231,40.7181598,-73.9934358,0,231,No
232,40.723971,-73.99128,0,232,No
232,40.7236744,-73.9916589,0,232,No
232,40.7232076,-73.9888736,0,232,No
232,40.7227887,-73.9889635,0,232,No
234,40.7127313,-73.9902088,0,234,No
234,40.7142309,-73.9903456,0,234,No
234,40.7143975,-73.9898947,0,234,No
234,40.7138856,-73.9900124,0,234,No
235,40.7013504,-73.9866483,0,235,No
236,40.6868643,-73.9905084,0,236,All A
236,40.6867354,-73.9907082,0,236,All 1
236,40.6866111,-73.9903854,0,236,4
236,40.686725,-73.9902778,0,236,4
236,40.6855864,-73.9914589,0,236,4
236,40.6854557,-73.9911305,0,236,All 2
237,40.6793503,-73.9952827,0,237,No
237,40.6792461,-73.9957523,0,237,No
237,40.6811277,-73.9944341,0,237,No
237,40.6808132,-73.9943484,0,237,No
237,40.6809554,-73.9942574,0,237,No
238,40.6746074,-73.9972689,0,238,No
239,40.6700291,-73.989254,0,608,No
239,40.6698415,-73.9888895,0,608,No
239,40.669689,-73.9888922,0,608,No
239,40.6699622,-73.989438,0,608,No
240,40.66712,-73.9817222,0,240,No
240,40.6658395,-73.9789992,0,240,No
240,40.666783,-73.9818322,0,240,No
240,40.6655355,-73.9792596,0,240,No
240,40.6670233,-73.981333,0,240,No
240,40.6666854,-73.9816176,0,240,No
240,40.6659589,-73.9792054,0,240,No
240,40.6656323,-73.9794696,0,240,No
241,40.6602003,-73.9797838,0,241,No
241,40.6594443,-73.9799596,0,241,No
241,40.6606933,-73.9795039,0,241,No
241,40.660772,-73.9790092,0,241,No
241,40.6614147,-73.9798015,0,241,No
241,40.6613457,-73.9793189,0,241,No
242,40.6498577,-73.9758091,0,242,No
242,40.6518415,-73.976085,0,242,No
242,40.6516175,-73.9756099,0,242,No
242,40.6526887,-73.9759089,0,242,No
243,40.6427005,-73.9792622,0,243,No
243,40.6425642,-73.9795646,0,243,No
243,40.6431897,-73.9793506,0,243,No
243,40.6430357,-73.9796568,0,243,No
243,40.6449171,-73.980015,0,243,No
243,40.6450503,-73.9795629,0,243,No
243,40.6433916,-73.9796838,1,243,No
244,40.6371114,-73.9784843,0,244,No
244,40.6371418,-73.9782409,0,244,No
244,40.6354563,-73.9782912,0,244,No
244,40.6353861,-73.9779077,0,244,No
245,40.6305904,-73.9769946,0,245,No
245,40.6304962,-73.9772474,0,245,No
245,40.6287,-73.9768926,0,245,No
245,40.628725,-73.9766406,0,245,No
246,40.6261544,-73.9764119,0,246,No
246,40.6261855,-73.9761665,0,246,No
246,40.6242732,-73.9760505,0,246,No
246,40.6243024,-73.9758129,0,246,No
247,40.6211761,-73.9754648,0,247,No
247,40.6208313,-73.975151,0,247,No
247,40.6207959,-73.9754882,0,247,No
248,40.6161651,-73.9742719,0,248,No
248,40.6161392,-73.9745113,0,248,No
248,40.6142716,-73.9741549,0,248,No
248,40.6142955,-73.9739091,0,248,No
249,40.6086207,-73.9730883,0,249,No
249,40.6090324,-73.9729083,0,249,No
250,40.6039809,-73.9721288,0,250,No
250,40.6039974,-73.9723952,0,250,No
250,40.602358,-73.972628,0,250,No
250,40.6023357,-73.9723544,0,250,No
251,40.5968826,-73.973123,0,251,No
251,40.596812,-73.9733895,0,251,No
251,40.5950303,-73.9733908,0,251,No
251,40.5950527,-73.9736281,0,251,No
252,40.5903788,-73.9740367,0,252,No
252,40.5905185,-73.9742615,0,252,No
253,40.5809198,-73.9745058,0,253,No
253,40.5809243,-73.9746723,0,253,No
254,40.7131471,-73.7826376,0,254,No
254,40.7125856,-73.7846721,0,254,No
254,40.7126493,-73.7844049,0,254,No
254,40.7123084,-73.7842823,0,254,No
254,40.7126544,-73.783265,0,254,No
254,40.7127168,-73.7830161,0,254,No
254,40.7125374,-73.7833874,0,254,No
254,40.712601,-73.783371,1,254,No
254,40.7128991,-73.7833619,0,254,No
254,40.7129462,-73.7831701,0,254,No
254,40.7132006,-73.7821172,0,254,No
254,40.7124944,-73.7850584,0,254,No
254,40.7122694,-73.7844665,0,254,No
254,40.7127285,-73.7826386,0,254,No
254,40.7128636,-73.7823947,0,254,No
254,40.7122643,-73.7849127,0,254,No
255,40.7104991,-73.7930201,0,255,No
255,40.7105629,-73.7928505,0,255,No
255,40.7108545,-73.7932525,0,255,No
255,40.7109471,-73.7927675,0,255,No
255,40.7098637,-73.7945654,0,255,No
255,40.7098093,-73.794708,0,255,No
255,40.7101722,-73.7949242,0,255,No
255,40.710187,-73.7947288,0,255,No
256,40.7070632,-73.8046347,0,256,No
256,40.7078709,-73.8029995,0,256,No
256,40.7074593,-73.8028005,0,256,No
256,40.7075703,-73.8026065,0,256,No
256,40.7073745,-73.8045001,0,256,No
257,40.7059524,-73.8094883,0,257,No
257,40.7055484,-73.8097141,0,257,No
257,40.7049108,-73.8119601,0,257,No
257,40.7053563,-73.8118646,0,257,No
257,40.7055981,-73.8094842,0,257,No
258,40.70966,-73.8195146,0,258,
258,40.7089523,-73.8201682,0,258,
258,40.7080377,-73.8200724,0,258,
258,40.7097437,-73.8196606,0,258,
259,40.7136816,-73.8300256,0,259,No
259,40.7140848,-73.8299227,0,259,No
259,40.7139726,-73.8310482,1,259,No
259,40.7140258,-73.8311719,0,259,No
259,40.7149372,-73.8314966,0,259,No
259,40.7146689,-73.8321195,0,259,No
259,40.7150296,-73.8316188,0,259,No
260,40.7190674,-73.8379173,0,260,
260,40.7178302,-73.8366145,0,260,
260,40.7186276,-73.8382976,0,260,Part time entrance to the Fordham Road MTA D train station.
261,40.7214973,-73.8433871,0,261,No
261,40.7211052,-73.8440354,0,261,No
261,40.7219235,-73.8443563,0,261,No
261,40.7214422,-73.8446545,0,261,No
261,40.7215023,-73.8447592,1,261,No
261,40.7222822,-73.845157,0,261,No
262,40.7270943,-73.8532369,0,262,No
262,40.7266131,-73.853523,0,262,No
262,40.7260366,-73.8521526,0,262,No
262,40.7263779,-73.8515836,0,262,No
263,40.7304403,-73.8624024,0,263,No
263,40.7299764,-73.8627352,0,263,No
263,40.7300463,-73.861331,0,263,No
263,40.7292679,-73.8608023,0,263,No
263,40.7300467,-73.8613289,0,263,No
263,40.7297822,-73.860482,0,263,No
264,40.7333661,-73.8709923,0,264,No
264,40.733578,-73.8696307,0,264,No
264,40.7330424,-73.8703365,0,264,No
264,40.733197,-73.8685945,0,264,No
265,40.73589,-73.8768785,0,265,No
265,40.7362857,-73.8764109,0,265,No
265,40.7360946,-73.8771598,0,265,No
265,40.7374709,-73.8774034,0,265,No
265,40.7374019,-73.8771825,0,265,No
266,40.7418757,-73.8814569,0,266,No
266,40.7417409,-73.8811761,0,266,No
266,40.7427923,-73.8830259,0,266,No
266,40.7429553,-73.8827114,0,266,No
266,40.7420484,-73.8810792,0,266,No
268,40.7493327,-73.8973642,0,268,No
268,40.7491559,-73.8974939,0,268,No
269,40.7530948,-73.9071187,0,269,
269,40.7534338,-73.9068874,0,269,
270,40.7558012,-73.9126697,0,270,
270,40.756619,-73.914414,0,270,
270,40.7560451,-73.9122179,0,270,All B
270,40.756878,-73.9142987,0,270,All B
271,40.7583085,-73.9193965,0,271,No
271,40.7565795,-73.9211039,0,271,No
271,40.756679,-73.9206158,0,271,No
271,40.7581438,-73.9198337,0,271,No
272,40.7522081,-73.9292664,0,272,
272,40.751886,-73.9304713,0,272,All A
272,40.7519416,-73.9271167,0,272,All A
272,40.7522463,-73.9276523,0,272,All A
272,40.7522452,-73.9287599,0,272,All A
273,40.7484688,-73.9382733,0,273,No
273,40.7488908,-73.9378592,1,273,No
273,40.7495877,-73.9360677,0,273,No
273,40.7498763,-73.9361742,0,273,No
273,40.7490846,-73.9378909,0,273,No
273,40.7487113,-73.9373591,0,273,No
273,40.748676,-73.938471,0,273,No
274,40.7479621,-73.9472336,0,606,No
274,40.7482034,-73.9471841,0,606,No
274,40.746261,-73.9448561,0,606,No
274,40.7477242,-73.9446829,0,606,No
275,40.7576482,-73.9696296,0,612,No
275,40.7576869,-73.9690974,0,612,No
275,40.7578359,-73.9695297,0,612,No
275,40.7573685,-73.9694214,0,612,No
275,40.7581288,-73.9709565,0,612,No
275,40.7583446,-73.9706554,0,612,No
275,40.7577843,-73.9691155,0,612,No
275,40.7577656,-73.971147,1,612,No
276,40.7603271,-73.975417,0,276,No
276,40.7602053,-73.9755161,0,276,No
276,40.7605964,-73.9764907,0,276,No
276,40.7596246,-73.9737278,0,276,No
276,40.7595351,-73.9739732,0,276,No
277,40.7633458,-73.9825722,0,277,No
277,40.7632121,-73.9826614,0,277,No
277,40.7629453,-73.9816114,0,277,No
277,40.7628126,-73.9817054,0,277,No
278,40.7027879,-73.7998621,1,278,No
278,40.7019032,-73.8017623,0,278,No
278,40.7022466,-73.8018511,0,278,No
278,40.7023389,-73.7999933,0,278,No
278,40.7023097,-73.7999862,0,278,No
278,40.7026737,-73.7998249,0,278,No
278,40.7018943,-73.8017596,0,278,No
278,40.7016611,-73.8025044,0,278,No
278,40.7023758,-73.7996747,1,278,No
279,40.7001723,-73.8079317,1,279,No
279,40.7004028,-73.8079774,0,279,No
279,40.7008904,-73.8076779,0,279,No
279,40.7008195,-73.8079251,0,279,No
279,40.700568,-73.8073591,0,279,No
280,40.701298,-73.8164095,1,280,No
280,40.7027316,-73.817281,0,280,No
282,40.7447743,-73.9486469,0,282,No
282,40.7446368,-73.9491066,0,282,No
282,40.7445663,-73.9484145,0,282,No
283,40.7302812,-73.9544765,0,283,No
283,40.7300985,-73.9543411,0,283,No
283,40.7301529,-73.9540722,0,283,No
283,40.7322464,-73.9547715,0,283,No
283,40.7322769,-73.9544398,0,283,No
284,40.7254511,-73.9519555,0,284,No
284,40.7255755,-73.9515929,0,284,No
284,40.7237924,-73.9509817,0,284,No
284,40.7238934,-73.9506719,0,284,No
284,40.7236556,-73.9508977,0,284,No
284,40.7237477,-73.9506161,0,284,No
285,40.7138956,-73.9492511,0,629,No
285,40.7142473,-73.9493108,0,629,No
285,40.7141644,-73.9512828,0,629,No
285,40.7139336,-73.9517326,0,629,No
285,40.7137587,-73.9514441,0,629,No
285,40.7137466,-73.9517685,0,629,No
285,40.7117874,-73.9510661,0,629,No
285,40.7117519,-73.9514289,0,629,No
286,40.7055178,-73.9505679,0,286,No
286,40.7051175,-73.9500574,0,286,No
286,40.705509,-73.9500869,0,286,No
287,40.6995832,-73.9501615,0,287,
287,40.6999982,-73.9499015,0,287,
288,40.6939741,-73.9491067,0,288,No
288,40.6954469,-73.9494856,0,288,No
288,40.6955079,-73.9489592,0,288,No
289,40.6893821,-73.9549515,0,289,No
289,40.6895531,-73.9549837,0,289,No
289,40.6897697,-73.9516051,0,289,No
289,40.6899894,-73.9516027,0,289,No
290,40.6889538,-73.9602211,0,290,No
290,40.6888025,-73.9598808,0,290,No
290,40.6887805,-73.9601874,0,290,No
291,40.6881199,-73.9674929,0,291,No
291,40.6884664,-73.965743,0,291,No
291,40.6881565,-73.9655915,0,291,No
291,40.6878872,-73.9679202,0,291,No
292,40.6870392,-73.9746945,0,292,No
292,40.6871771,-73.9763179,0,292,No
292,40.6871801,-73.9768439,0,292,No
292,40.6873781,-73.9747684,0,292,No
293,40.8896888,-73.8979346,0,293,No
293,40.8901573,-73.89825,0,293,No
293,40.8899714,-73.897796,0,293,No
293,40.8897966,-73.8984331,0,293,No
294,40.8852611,-73.9004367,0,294,
294,40.8847967,-73.9009369,0,294,
294,40.8848657,-73.9006325,0,294,
295,40.8787898,-73.9050396,0,295,
295,40.8787031,-73.9048096,0,295,
295,40.8791845,-73.9047577,0,295,
295,40.8790968,-73.9045385,0,295,
295,40.8787769,-73.9046511,1,295,1 trains Uptown & The Bronx
295,40.8789645,-73.9050548,1,295,1 trains Downtown
296,40.8744626,-73.910558,0,296,
296,40.8743048,-73.9097958,0,296,
297,40.8697075,-73.9149696,0,297,
297,40.8697947,-73.9151721,0,297,
297,40.8694437,-73.9154344,0,297,
297,40.8693512,-73.915221,0,297,
298,40.8647526,-73.9188772,0,298,
298,40.8646134,-73.9186871,0,298,
298,40.8642803,-73.9192262,0,298,
298,40.8642638,-73.9189398,0,298,
299,40.8611249,-73.9251397,1,299,1 trains to Manhattan
,,,,,
300,40.8553613,-73.9295206,0,300,No
300,40.8564208,-73.9325981,0,300,No
301,40.8491117,-73.9337414,0,301,No
301,40.8495689,-73.9333399,0,301,No
302,40.8410281,-73.9400956,0,605,No
302,40.8417662,-73.939068,0,605,No
302,40.8419295,-73.9394521,0,605,No
302,40.8407496,-73.939245,0,605,No
302,40.8408602,-73.9402097,0,605,No
302,40.8418775,-73.9395838,0,605,No
302,40.8407225,-73.939723,0,605,No
303,40.8342325,-73.9450703,0,303,
303,40.8342735,-73.9451733,0,303,G trains to Church Avenue
303,40.8338537,-73.9447461,0,303,G trains to Queens
303,40.8338694,-73.9445976,0,303,
304,40.8266681,-73.9505208,0,304,
304,40.826527,-73.9501582,0,304,
304,40.8262104,-73.9503936,0,304,
305,40.8213944,-73.9539059,0,305,
305,40.8214578,-73.9538619,0,305,
305,40.8215847,-73.9542252,0,305,
305,40.8213577,-73.9544124,0,305,
306,40.8151556,-73.9584409,0,306,No
306,40.8153327,-73.958819,0,306,No
306,40.815722,-73.958538,0,306,No
307,40.8084099,-73.9638511,0,307,No
307,40.8082623,-73.963956,0,307,No
307,40.8080943,-73.9636112,0,307,No
307,40.8082575,-73.9634923,0,307,No
307,40.8075558,-73.9640046,0,307,No
308,40.8044003,-73.9667807,0,308,L trains to Canarsie–Rockaway Parkway
308,40.8039626,-73.9666307,0,308,L trains to Manhattan
308,40.8042593,-73.9664157,0,308,L trains to Manhattan
309,40.7991329,-73.968326,0,309,No
309,40.7992455,-73.9682694,0,309,No
309,40.7992897,-73.9686779,1,309,No
309,40.799421,-73.9686137,0,309,No
309,40.7995909,-73.9680942,0,309,No
310,40.7930758,-73.9731768,0,310,No
310,40.793212,-73.9730759,0,310,No
310,40.7929302,-73.9728231,0,310,No
310,40.7930634,-73.9727263,0,310,No
310,40.7940708,-73.9722213,1,310,No
310,40.7943052,-73.9720486,1,310,No
311,40.7881216,-73.9762914,0,311,
311,40.7883722,-73.9768763,0,311,
311,40.7890231,-73.9763282,0,311,
311,40.7885174,-73.9767204,0,311,All D
311,40.7882858,-73.9761153,0,311,All N trains
312,40.7837737,-73.9802789,0,312,
312,40.7840733,-73.9800576,0,312,
312,40.7839916,-73.97966,0,312,
312,40.7836371,-73.9799133,0,312,All 4
313,40.7785816,-73.9819268,0,313,No
313,40.778876,-73.9818834,1,313,No
313,40.7791612,-73.9818237,1,313,No
313,40.7784448,-73.9819509,0,313,No
314,40.7738592,-73.9824321,0,314,No
314,40.7734756,-73.9820143,0,314,No
314,40.7736418,-73.9824226,0,314,No
314,40.7735814,-73.9820163,1,314,No
314,40.7736956,-73.98202,0,314,No
314,40.7737466,-73.9824301,1,314,No
314,40.7726225,-73.9825227,0,314,No
315,40.7669314,-73.9829274,0,614,No
315,40.7667663,-73.9833708,0,614,No
315,40.7667335,-73.9825632,0,614,No
315,40.7686646,-73.9812151,0,614,No
315,40.7685801,-73.9821103,0,614,No
315,40.768815,-73.9821123,0,614,No
315,40.7692647,-73.9823106,0,614,No
315,40.7676618,-73.9825969,0,614,No
315,40.7676795,-73.9825842,0,614,No
315,40.7673859,-73.9821547,0,614,No
315,40.7664888,-73.9826988,0,614,No
315,40.7664945,-73.9832688,0,614,No
315,40.7693471,-73.9823098,0,614,No
315,40.7676743,-73.9824254,1,614,No
315,40.7676445,-73.9812188,0,614,No
315,40.7676636,-73.9814246,0,614,No
315,40.7687049,-73.9815779,1,614,No
316,40.7616651,-73.984143,0,316,
316,40.7612735,-73.9838104,0,316,
316,40.7613695,-73.9837587,0,316,
316,40.7614955,-73.9844496,0,316,
316,40.7611815,-73.9837085,0,316,
316,40.7613253,-73.9836556,0,316,
318,40.7510482,-73.9911235,1,318,No
318,40.7503219,-73.9908878,0,318,No
318,40.7507389,-73.9903952,0,318,No
318,40.7509641,-73.990879,0,318,No
318,40.7512146,-73.9907918,0,318,No
318,40.7510273,-73.9903452,0,318,No
318,40.7504928,-73.9912888,0,318,No
318,40.7500693,-73.9907184,0,318,No
318,40.7495899,-73.9910642,0,318,No
319,40.7467927,-73.9939597,0,319,
319,40.7472186,-73.9931173,0,319,
319,40.7470997,-73.9932126,0,319,
319,40.7473851,-73.9934969,0,319,
319,40.7472572,-73.9935898,0,319,
319,40.7466013,-73.993563,0,319,
320,40.7441144,-73.9953342,0,320,All E
320,40.7443237,-73.9958328,0,320,
320,40.7440066,-73.9959072,0,320,
320,40.7438756,-73.9956243,0,320,
321,40.7416209,-73.9971712,0,321,E
321,40.7417972,-73.9976017,0,321,E
321,40.7412068,-73.9980067,0,321,E
321,40.7410712,-73.9980859,0,321,
321,40.7410361,-73.9976057,0,321,
321,40.7409203,-73.9977231,0,321,
322,40.7385857,-73.999388,0,601,No
322,40.7388059,-73.999694,0,601,No
322,40.7385506,-74.0000055,0,601,No
322,40.7383242,-73.9996611,0,601,No
322,40.7378468,-73.9999252,0,601,No
